id,property_type,room_type,bathrooms,bedrooms,minimum_nights,price(in $)
958,Apartment,Entire home/apt,1,1,1,170
3850,House,Private room,1,1,1,99
5858,Apartment,Entire home/apt,1,2,30,235
7918,Apartment,Private room,4,1,32,65
8142,Apartment,Private room,4,1,32,65
8339,House,Entire home/apt,1.5,2,6,875
8739,Condominium,Private room,1,1,1,139
9225,House,Private room,1,1,1,135
10251,House,Entire home/apt,1,2,30,225
10578,Apartment,Entire home/apt,1,0,30,120
10820,Apartment,Entire home/apt,1,3,30,177
10824,Apartment,Entire home/apt,2,3,30,194
10832,Apartment,Entire home/apt,1.5,1,30,139
12041,Apartment,Private room,3,1,32,85
12042,Apartment,Private room,3,1,32,85
12522,Apartment,Private room,1,1,3,79
12584,Townhouse,Entire home/apt,1,2,30,122
14125,Apartment,Entire home/apt,1,1,3,215
17132,Condominium,Entire home/apt,2,2,90,450
18231,Apartment,Entire home/apt,1,0,30,107
18904,Townhouse,Private room,1,1,2,110
21334,Loft,Entire home/apt,1,1,30,125
21914,Apartment,Private room,4,1,32,65
23630,House,Entire home/apt,1,1,3,155
24450,Apartment,Entire home/apt,1,1,3,180
24463,Apartment,Private room,1,1,2,155
24685,Apartment,Private room,1,1,1,79
24723,Guest suite,Entire home/apt,1,1,5,195
25094,House,Private room,1,1,5,150
25463,Townhouse,Private room,1,1,3,110
25662,House,Private room,1,0,4,125
26408,Apartment,Entire home/apt,2,4,2,450
27025,Apartment,Entire home/apt,1,1,30,125
27028,Condominium,Private room,1,1,1,199
29373,House,Entire home/apt,2,2,4,220
29557,Apartment,Entire home/apt,1,1,2,155
32414,Apartment,Entire home/apt,1,1,30,150
33578,House,Entire home/apt,1,1,1,240
39174,Guest suite,Entire home/apt,1,1,30,107
39418,Apartment,Entire home/apt,1,0,60,94
40092,Apartment,Entire home/apt,1,1,30,108
40138,Apartment,Private room,1,1,30,67
41055,House,Entire home/apt,1,1,4,159
41172,House,Private room,2,1,3,127
41399,Apartment,Entire home/apt,1,2,30,290
41423,House,Entire home/apt,1,0,30,136
42403,Apartment,Entire home/apt,1,0,30,85
42408,House,Entire home/apt,1,1,30,85
42454,Apartment,Entire home/apt,1.5,1,10,104
42577,Guest suite,Entire home/apt,1,2,30,150
43778,Guest suite,Entire home/apt,1,2,30,110
44032,Apartment,Entire home/apt,1,1,30,95
44680,Apartment,Entire home/apt,1,1,30,175
45299,Guest suite,Entire home/apt,1,0,3,116
45956,House,Private room,3,1,1,125
47486,House,Entire home/apt,1,2,30,78
47682,Apartment,Entire home/apt,1,1,30,120
51374,Apartment,Entire home/apt,1,2,365,"9,999"
51557,Apartment,Entire home/apt,1,1,30,119
51773,Apartment,Private room,0,1,30,55
53280,House,Private room,1,1,3,90
53934,Apartment,Entire home/apt,1,2,80,163
54518,Condominium,Entire home/apt,1.5,1,30,185
54634,Apartment,Entire home/apt,1,1,30,115
55632,Apartment,Entire home/apt,1,1,30,112
55636,Apartment,Entire home/apt,1,1,30,116
56621,Apartment,Private room,0,1,30,55
56715,Apartment,Entire home/apt,1,2,3,187
57479,Apartment,Entire home/apt,2,2,90,200
57561,Apartment,Entire home/apt,1,1,30,175
57676,Apartment,Private room,1,1,30,99
59344,Guest suite,Entire home/apt,1,1,2,135
59381,Condominium,Private room,2,1,2,109
59702,Cottage,Private room,1,1,30,150
59831,House,Private room,1,1,60,100
60365,House,Entire home/apt,2,3,4,475
62519,Apartment,Private room,1,1,2,85
62651,House,Entire home/apt,2.5,3,3,950
63247,Guest suite,Entire home/apt,1,1,2,166
64165,Apartment,Private room,2,1,30,90
66119,Apartment,Entire home/apt,1,0,30,95
66188,Apartment,Entire home/apt,2,3,30,216
66664,Apartment,Entire home/apt,1,1,30,90
68239,Apartment,Entire home/apt,1,1,30,326
69410,House,Entire home/apt,1,2,30,80
69549,House,Private room,1,1,30,46
69553,House,Private room,1,1,30,37
69681,Apartment,Entire home/apt,2,3,30,185
70139,Apartment,Entire home/apt,1,1,30,108
70284,House,Shared room,2.5,1,30,30
70753,Hostel,Shared room,3,1,1,45
71645,Guest suite,Private room,1,1,3,109
71779,Apartment,Entire home/apt,1,1,30,80
72365,Apartment,Entire home/apt,1,0,30,90
72444,Hostel,Shared room,1,1,1,45
72921,Apartment,Entire home/apt,1,1,30,105
73011,Apartment,Entire home/apt,1,1,30,270
74451,Apartment,Entire home/apt,1,0,30,100
74758,House,Private room,1,1,30,37
75422,House,Private room,1,1,30,40
75423,House,Private room,1,1,30,45
77175,House,Entire home/apt,1,1,3,135
77932,House,Private room,1,1,30,57
78651,Apartment,Private room,2,1,30,75
80394,Apartment,Entire home/apt,1,1,30,140
81158,Condominium,Entire home/apt,1,1,30,83
81256,House,Private room,1,1,30,45
83257,House,Private room,1,1,1,90
83553,Apartment,Entire home/apt,1,0,30,85
84777,Guest suite,Entire home/apt,1,1,5,85
87640,Guest suite,Private room,1,1,2,115
91957,Apartment,Entire home/apt,1.5,2,30,201
96383,Apartment,Private room,0,1,30,59
99094,Apartment,Entire home/apt,1,2,4,185
100710,Apartment,Entire home/apt,2,3,4,450
102951,House,Shared room,2.5,1,30,30
105497,House,Private room,1,1,45,85
106025,Apartment,Entire home/apt,2,2,30,130
109883,Guest suite,Entire home/apt,1,2,2,125
110825,House,Entire home/apt,1,2,30,120
113211,House,Shared room,2.5,1,30,30
114401,Condominium,Private room,1,1,1,125
115242,Condominium,Entire home/apt,1,1,30,125
121065,Apartment,Entire home/apt,1,1,30,200
126046,Apartment,Entire home/apt,1,3,30,150
128230,Apartment,Entire home/apt,1,1,3,328
130775,Apartment,Private room,4,1,32,65
130805,Apartment,Entire home/apt,1,1,30,97
132441,House,Private room,1,1,1,69
134015,Condominium,Entire home/apt,1,2,4,300
134193,House,Entire home/apt,1.5,3,4,550
137129,House,Entire home/apt,3.5,4,7,594
137546,House,Private room,1,1,30,102
137672,Apartment,Entire home/apt,1.5,1,30,150
138592,House,Entire home/apt,2,4,6,"1,200"
138619,Apartment,Entire home/apt,1,1,30,150
138772,House,Private room,1,1,5,150
140568,Apartment,Private room,1.5,1,2,90
142177,Condominium,Entire home/apt,1,2,4,399
144978,Apartment,Private room,null,1,30,56
147443,Apartment,Entire home/apt,1.5,2,30,230
148559,Apartment,Entire home/apt,1,2,5,275
148627,Apartment,Entire home/apt,1,1,60,165
148769,Apartment,Entire home/apt,1,1,30,115
150347,Apartment,Entire home/apt,1,2,30,148
150848,Townhouse,Private room,1,1,3,75
162934,Apartment,Entire home/apt,1,1,1,149
164207,House,Private room,1,1,5,69
166199,Guesthouse,Entire home/apt,1,1,30,220
166771,Apartment,Entire home/apt,1,1,30,185
175090,Apartment,Entire home/apt,1,0,30,110
175102,Apartment,Entire home/apt,1,0,30,135
176274,House,Private room,1,1,30,37
177137,Apartment,Entire home/apt,1,2,30,135
183859,Apartment,Entire home/apt,1,2,3,220
187730,Apartment,Private room,2,1,29,75
189068,Apartment,Private room,1.5,1,2,90
189894,Apartment,Entire home/apt,1,1,5,150
191632,Guest suite,Entire home/apt,1,1,2,138
199480,Apartment,Private room,1.5,1,6,80
201313,Condominium,Entire home/apt,1,1,30,182
201579,Apartment,Entire home/apt,1.5,1,30,136
206566,House,Shared room,2.5,1,30,30
206634,House,Shared room,2.5,1,30,30
206637,House,Shared room,2.5,1,30,30
207980,House,Entire home/apt,1,3,2,295
208727,Apartment,Private room,2.5,1,30,79
208831,Guest suite,Entire home/apt,1,1,3,165
209514,House,Private room,2,1,1,92
212265,Condominium,Entire home/apt,2,2,5,178
212783,House,Private room,2,1,1,98
213532,House,Private room,2,1,1,78
213854,Apartment,Entire home/apt,2,3,30,325
216042,House,Entire home/apt,1,1,5,147
216064,House,Private room,2,1,2,75
217106,Apartment,Entire home/apt,1,0,30,110
220418,House,Private room,2,1,1,78
221342,Condominium,Private room,2.5,1,2,139
224579,House,Entire home/apt,1,1,2,145
225933,Apartment,Private room,1,1,3,99
226594,Apartment,Private room,0.5,1,1,120
229240,Hostel,Shared room,null,1,1,45
229319,Apartment,Entire home/apt,1,1,30,135
231129,Townhouse,Entire home/apt,4,4,2,989
231752,Apartment,Entire home/apt,1,1,30,250
232060,Guest suite,Entire home/apt,1,1,30,99
238190,Condominium,Private room,1,1,2,99
238204,Guest suite,Entire home/apt,1,1,3,135
241235,Hostel,Shared room,0,1,1,45
242008,Apartment,Entire home/apt,1,1,3,160
244361,Apartment,Entire home/apt,1,2,30,135
245339,Condominium,Entire home/apt,1,1,30,136
252867,Condominium,Entire home/apt,1,3,6,280
256148,Condominium,Private room,1,1,1,139
256176,Guest suite,Private room,1,1,2,100
258873,Apartment,Private room,1,1,2,89
259621,Hostel,Shared room,null,1,1,45
259622,Hostel,Shared room,null,1,1,45
259919,Apartment,Entire home/apt,1,1,30,114
261358,Condominium,Entire home/apt,1,0,30,138
269371,Apartment,Private room,1.5,1,2,115
269463,Apartment,Entire home/apt,1,1,2,250
271602,Condominium,Entire home/apt,1,1,30,133
271647,Apartment,Shared room,1.5,1,30,35
273530,Condominium,Entire home/apt,2,2,4,325
274334,House,Private room,1,1,3,89
276072,Apartment,Private room,1,1,2,97
277339,Guest suite,Entire home/apt,1,1,3,110
279184,Apartment,Entire home/apt,2,3,3,575
280549,House,Private room,1.5,3,1,250
284117,Guesthouse,Entire home/apt,1,1,30,105
285499,Condominium,Entire home/apt,2,2,30,210
286311,Condominium,Entire home/apt,2,3,4,475
287907,House,Entire home/apt,2,2,3,300
288213,Apartment,Entire home/apt,1,1,2,190
292723,House,Private room,1,1,30,45
295240,Apartment,Entire home/apt,1,1,2,299
295565,House,Private room,1,1,30,30
306504,Apartment,Entire home/apt,1,1,5,225
307837,House,Entire home/apt,1,1,7,159
308885,Apartment,Entire home/apt,1,1,30,125
314248,House,Entire home/apt,2.5,3,7,325
314368,Condominium,Entire home/apt,1,2,1,600
317121,Apartment,Entire home/apt,1,0,30,90
323635,House,Private room,0.5,1,2,48
325478,Apartment,Entire home/apt,1,2,4,365
326650,Apartment,Entire home/apt,1,1,30,139
329020,Loft,Entire home/apt,1,1,30,250
330535,Apartment,Entire home/apt,1,3,30,189
330736,House,Entire home/apt,1,1,3,298
334339,Cottage,Private room,1,1,3,99
334886,Condominium,Private room,1,1,60,165
338849,Apartment,Private room,1,1,30,99
342420,House,Entire home/apt,2,4,4,595
344621,House,Private room,1,1,1,95
345760,Apartment,Private room,1,1,1,119
348580,Condominium,Entire home/apt,1,1,2,160
348714,Guest suite,Entire home/apt,1,1,3,190
350479,House,Private room,1,1,30,83
351881,Apartment,Private room,1,1,2,125
351950,House,Private room,1,1,30,40
351978,House,Private room,1,1,30,45
352165,Apartment,Entire home/apt,1,1,2,115
353292,Condominium,Private room,1,1,4,90
361230,Apartment,Entire home/apt,1,2,30,270
364023,Apartment,Private room,1,1,30,85
364397,Apartment,Private room,1.5,1,2,95
366541,Apartment,Entire home/apt,2,2,30,500
374997,Apartment,Entire home/apt,1,3,3,549
377452,House,Entire home/apt,1,1,31,200
377569,House,Private room,1,1,3,70
379255,House,Entire home/apt,3.5,4,5,672
379349,Guest suite,Entire home/apt,1,1,3,130
379418,House,Entire home/apt,2.5,3,4,390
381217,House,Private room,1,1,3,102
392543,Guest suite,Entire home/apt,1,1,4,250
394575,Apartment,Entire home/apt,1,0,6,149
400433,Apartment,Entire home/apt,2,2,2,355
408471,House,Entire home/apt,3,3,2,700
409549,Condominium,Entire home/apt,1.5,2,3,169
409560,House,Private room,1.5,1,30,60
413663,Apartment,Entire home/apt,2,2,30,189
415498,Apartment,Entire home/apt,1,1,30,130
420160,Apartment,Private room,1,1,3,99
423063,Condominium,Entire home/apt,1,1,3,289
423300,Guest suite,Entire home/apt,1,1,30,119
424846,House,Private room,1.5,1,2,132
430692,Apartment,Private room,null,1,31,68
431632,Apartment,Entire home/apt,1,1,3,140
431862,Apartment,Entire home/apt,1,null,30,124
435389,House,Shared room,2.5,1,30,30
435390,House,Shared room,2.5,1,30,30
435391,House,Shared room,2.5,1,30,30
437385,Condominium,Private room,2,1,2,128
438940,Apartment,Private room,1.5,1,2,116
438967,Condominium,Private room,1.5,1,1,109
439703,Condominium,Entire home/apt,1.5,4,1,350
442349,Apartment,Entire home/apt,1,1,30,250
442397,House,Entire home/apt,2,2,4,324
444675,Apartment,Entire home/apt,2,3,30,190
450992,Apartment,Entire home/apt,1,1,30,110
455783,Apartment,Private room,1.5,1,30,57
456568,House,Private room,3,1,1,89
457862,House,Entire home/apt,1.5,3,3,425
457986,Condominium,Entire home/apt,2,2,6,225
459990,Serviced apartment,Hotel room,1,0,30,148
465723,Apartment,Entire home/apt,1,1,2,160
467507,Guest suite,Entire home/apt,1,1,3,145
468490,Condominium,Entire home/apt,2.5,4,1,490
468751,Apartment,Entire home/apt,1,2,3,280
470686,Condominium,Private room,1,1,1,125
472901,Apartment,Entire home/apt,1,0,31,170
474001,House,Shared room,2.5,1,30,30
474107,House,Private room,1,3,2,90
479072,Guest suite,Entire home/apt,1,0,1,199
479415,House,Entire home/apt,2,3,3,230
482592,House,Entire home/apt,1.5,4,2,675
485286,Apartment,Entire home/apt,1,2,2,195
487019,Apartment,Entire home/apt,2,3,4,205
487499,Apartment,Entire home/apt,1,1,30,125
488297,Condominium,Private room,2,3,3,399
491867,Condominium,Entire home/apt,2,3,3,375
491874,Condominium,Private room,1,1,3,130
493889,Apartment,Entire home/apt,1,1,4,225
494111,Apartment,Entire home/apt,1,1,3,130
496226,Apartment,Entire home/apt,1,1,30,170
499096,Apartment,Entire home/apt,1,1,3,100
501057,House,Entire home/apt,1.5,2,3,295
501770,Apartment,Entire home/apt,1,1,30,220
503362,Apartment,Entire home/apt,2,2,30,350
504146,Condominium,Entire home/apt,1,0,2,280
505530,House,Entire home/apt,2,4,30,275
505763,Apartment,Entire home/apt,1,1,365,200
515260,House,Entire home/apt,1,2,3,260
515524,Apartment,Entire home/apt,1,1,30,90
516836,House,Private room,2,1,3,135
517803,Bungalow,Entire home/apt,1.5,2,5,550
519796,Apartment,Entire home/apt,1,1,31,126
522089,Apartment,Entire home/apt,1,3,3,495
522273,Apartment,Private room,1.5,1,30,70
527226,House,Private room,1,1,30,95
530857,House,Private room,1.5,1,7,100
531151,House,Entire home/apt,2.5,4,4,449
533193,House,Private room,1,1,30,43
533627,House,Entire home/apt,3,3,4,650
545585,Apartment,Private room,1,1,30,140
545685,Guest suite,Entire home/apt,1,1,1,79
548232,Condominium,Entire home/apt,1,3,4,"1,195"
555596,Guest suite,Entire home/apt,1,1,5,129
560440,Apartment,Entire home/apt,1,2,5,220
561148,House,Entire home/apt,2,3,3,450
561602,House,Private room,1,2,4,105
562311,Apartment,Private room,2,2,4,103
562593,Apartment,Entire home/apt,1,1,4,200
567239,House,Private room,1,1,2,95
568161,House,Private room,1,1,2,68
571042,Townhouse,Entire home/apt,2.5,3,4,460
575551,Apartment,Private room,1,1,3,129
576018,House,Entire home/apt,2.5,4,2,"1,000"
578097,Condominium,Entire home/apt,1,2,3,280
580106,Apartment,Private room,1,1,2,93
581216,Apartment,Entire home/apt,1,3,3,139
582335,House,Entire home/apt,3.5,4,4,"1,049"
585225,Apartment,Entire home/apt,1,1,2,99
585326,Guest suite,Entire home/apt,1,1,1,69
587375,House,Entire home/apt,1,2,2,400
589676,House,Private room,1,1,2,105
589767,Apartment,Entire home/apt,1,2,5,295
591524,House,Entire home/apt,1,1,3,195
592883,House,Private room,1,1,30,98
593165,Apartment,Entire home/apt,1,1,30,121
593253,Condominium,Private room,1.5,1,2,95
596042,Apartment,Private room,null,1,30,63
598271,House,Private room,2,1,3,125
598579,Apartment,Entire home/apt,1,1,30,105
602036,Condominium,Entire home/apt,1,3,30,350
602535,House,Entire home/apt,2,3,5,975
604221,Apartment,Entire home/apt,1,2,30,100
604843,Apartment,Private room,1.5,1,31,72
604999,Apartment,Shared room,1,1,30,79
607500,House,Entire home/apt,2.5,3,3,375
616204,Apartment,Entire home/apt,1,3,7,450
616517,Loft,Entire home/apt,1,1,30,279
626349,Condominium,Entire home/apt,1,1,30,123
627358,Apartment,Private room,1,1,30,125
631635,Condominium,Entire home/apt,1,1,30,201
631658,House,Private room,2,2,3,280
631735,House,Private room,1,1,31,50
632303,Apartment,Entire home/apt,1,1,30,95
633629,Apartment,Private room,1,1,30,79
640352,Loft,Entire home/apt,1,1,1,975
640605,Apartment,Entire home/apt,1,1,30,145
640895,Apartment,Entire home/apt,1.5,4,4,500
642672,Apartment,Entire home/apt,1,1,60,178
643918,Apartment,Private room,1,1,30,130
644091,Condominium,Entire home/apt,1,1,3,350
647360,Apartment,Entire home/apt,1,1,1,250
648086,House,Private room,1,1,3,79
651624,House,Private room,1,1,2,85
654279,House,Private room,1,1,3,90
654860,House,Entire home/apt,3.5,5,30,475
655326,Apartment,Entire home/apt,2,2,30,199
657121,Condominium,Entire home/apt,2.5,3,2,949
662754,Apartment,Entire home/apt,1.5,2,9,282
663623,Apartment,Entire home/apt,1.5,2,4,240
664307,Guest suite,Private room,1,1,2,85
664315,House,Entire home/apt,2,3,7,450
677207,House,Entire home/apt,3,3,3,395
678556,Apartment,Entire home/apt,1,1,3,135
680288,Guest suite,Entire home/apt,1,1,2,150
686677,Apartment,Shared room,1.5,1,30,67
687430,House,Private room,3,1,30,35
691023,House,Entire home/apt,2.5,3,4,450
699723,Apartment,Entire home/apt,2,2,4,395
713877,Guest suite,Entire home/apt,1,1,1,145
715543,Loft,Entire home/apt,1.5,2,30,180
715754,Condominium,Entire home/apt,1,1,30,160
719431,Guest suite,Entire home/apt,1,1,4,79
720811,Apartment,Entire home/apt,1,1,3,135
725300,House,Private room,2,2,30,379
726657,Condominium,Entire home/apt,2,2,4,322
727866,Guest suite,Entire home/apt,1,1,1,153
727969,Apartment,Entire home/apt,1,1,30,170
728486,Loft,Entire home/apt,1.5,1,30,175
728585,Guest suite,Entire home/apt,1,1,3,139
728884,House,Entire home/apt,1,2,30,275
732779,House,Entire home/apt,2,3,5,520
734801,Loft,Entire home/apt,1,1,30,162
734839,Apartment,Entire home/apt,1,2,30,185
738493,Apartment,Private room,0.5,1,2,178
738547,Apartment,Entire home/apt,1,2,3,395
741327,Apartment,Entire home/apt,1,1,30,123
746079,Condominium,Private room,1.5,1,1,115
748222,Apartment,Private room,1,1,1,120
748256,Apartment,Private room,1,1,1,120
749744,Condominium,Entire home/apt,1,1,30,175
749990,Apartment,Entire home/apt,1,1,30,225
752607,House,Entire home/apt,1,3,3,350
754117,Apartment,Entire home/apt,1,1,30,152
758815,Apartment,Entire home/apt,1,1,30,135
760794,House,Entire home/apt,1.5,2,14,250
765914,Loft,Entire home/apt,1.5,1,7,399
766516,House,Entire home/apt,1,2,30,144
767506,House,Entire home/apt,2,3,2,410
769734,Cottage,Private room,1,1,2,80
770991,Guest suite,Entire home/apt,1,1,3,139
774323,Condominium,Private room,1,1,2,140
776239,House,Entire home/apt,2,3,4,645
778520,Apartment,Private room,1,1,4,129
779109,Townhouse,Private room,1,1,1,160
781945,Apartment,Entire home/apt,2,2,183,250
782126,House,Private room,1.5,1,1,50
783135,Apartment,Entire home/apt,1,1,5,160
783821,Apartment,Entire home/apt,1,1,30,250
785901,Hostel,Shared room,null,1,1,45
786492,Hostel,Shared room,null,1,1,45
786506,Hostel,Shared room,null,1,1,45
794626,Apartment,Entire home/apt,1,1,2,120
795254,Guest suite,Entire home/apt,1,1,3,150
797887,Apartment,Private room,1,1,30,57
802559,Bungalow,Entire home/apt,1,2,4,180
802839,Apartment,Entire home/apt,1,3,3,300
806199,Loft,Entire home/apt,1.5,1,3,325
808660,Apartment,Entire home/apt,1,2,30,130
808919,Condominium,Private room,1.5,1,3,110
810315,Apartment,Private room,1,1,30,70
811374,Apartment,Entire home/apt,1,1,30,105
815183,Bungalow,Private room,1,1,30,40
819856,Condominium,Entire home/apt,2,2,30,289
819863,Apartment,Entire home/apt,1,1,1,135
829185,House,Entire home/apt,1.5,2,3,699
830330,Apartment,Entire home/apt,1,1,3,135
830576,Apartment,Entire home/apt,1,1,200,175
830997,Apartment,Entire home/apt,1,1,30,200
833149,Bungalow,Entire home/apt,1,1,30,125
837045,Apartment,Entire home/apt,1,2,2,249
837490,Apartment,Private room,1,2,31,300
840986,Apartment,Entire home/apt,1,1,2,145
842269,House,Shared room,2.5,1,30,30
845480,House,Private room,1.5,3,3,70
845501,House,Private room,2,3,3,65
845502,House,Entire home/apt,1.5,2,7,875
848578,House,Private room,1,1,3,70
851889,Loft,Entire home/apt,1,1,3,300
856123,Condominium,Private room,1,1,1,168
859310,Apartment,Private room,1,1,31,135
859336,Apartment,Private room,1,1,2,109
862201,Apartment,Entire home/apt,1,0,30,179
863987,Condominium,Entire home/apt,1,1,30,141
865873,Apartment,Entire home/apt,1,2,30,375
867499,House,Private room,1.5,1,4,150
867530,Guesthouse,Entire home/apt,1,0,30,95
867555,Townhouse,Entire home/apt,1.5,2,5,549
870532,Apartment,Entire home/apt,1,2,30,145
870705,Apartment,Entire home/apt,2,2,3,360
872206,House,Private room,6.5,1,32,64
872246,Apartment,Entire home/apt,2,2,180,205
873705,House,Entire home/apt,2,4,2,425
878935,Apartment,Entire home/apt,1,2,30,190
881105,Apartment,Entire home/apt,1.5,1,3,475
883937,Apartment,Entire home/apt,1,1,4,175
884770,Apartment,Private room,1,1,1,123
890875,Apartment,Entire home/apt,1,2,2,269
900393,Condominium,Entire home/apt,1,2,30,295
900569,Guest suite,Private room,1,1,30,79
900941,Apartment,Entire home/apt,1,1,90,545
902377,Apartment,Private room,1,1,30,55
902435,Condominium,Entire home/apt,1,1,30,199
905399,Apartment,Private room,1,1,5,85
905902,Apartment,Entire home/apt,1,2,30,185
909063,Apartment,Private room,1,1,4,93
911029,Condominium,Entire home/apt,2,2,30,150
915058,House,Entire home/apt,2,4,2,859
918341,House,Entire home/apt,1,1,1,240
923807,Apartment,Private room,3,1,30,57
929468,Loft,Entire home/apt,1,1,5,175
930955,Condominium,Entire home/apt,2,3,30,400
931313,Apartment,Entire home/apt,1,1,30,101
932481,House,Entire home/apt,2.5,3,5,990
934012,Apartment,Entire home/apt,1,1,30,115
936209,Apartment,Private room,0,1,2,250
937842,Apartment,Private room,1.5,1,1,100
938330,Apartment,Entire home/apt,1,1,30,130
943851,Apartment,Entire home/apt,1.5,2,30,136
945748,Apartment,Entire home/apt,1,1,2,275
950094,House,Private room,1,1,30,79
955071,Apartment,Private room,1,1,30,55
958507,House,Entire home/apt,1,3,31,220
961900,Loft,Entire home/apt,2,1,30,179
964751,Guest suite,Entire home/apt,1,1,30,140
964952,Condominium,Entire home/apt,2,3,5,600
968046,Condominium,Private room,1,1,2,105
968308,Condominium,Private room,1,1,30,175
968852,Apartment,Entire home/apt,1,1,1,360
971069,Apartment,Private room,1,1,30,99
971116,House,Private room,1,1,2,115
975482,Serviced apartment,Hotel room,2,2,30,300
980783,Apartment,Entire home/apt,1,1,30,181
982298,House,Entire home/apt,2,4,3,495
983739,Townhouse,Private room,1,1,30,75
991765,House,Entire home/apt,2,3,4,250
992676,Guest suite,Entire home/apt,1,1,1,135
992913,Apartment,Private room,1,1,2,79
997382,House,Private room,2,1,1,53
1001415,Apartment,Entire home/apt,1,1,4,325
1001422,Apartment,Entire home/apt,1,1,31,200
1001759,Apartment,Private room,1,1,30,99
1003756,Condominium,Entire home/apt,1.5,2,3,272
1005642,Apartment,Private room,1,1,2,115
1007157,House,Entire home/apt,1,4,30,230
1011292,House,Entire home/apt,2,2,120,250
1011751,House,Private room,3,1,2,50
1015336,House,Entire home/apt,2,3,30,775
1016604,House,Entire home/apt,2,3,4,399
1017799,Apartment,Private room,1,1,1,75
1018426,Loft,Shared room,1,1,30,311
1023586,Apartment,Private room,1,1,1,65
1029621,Condominium,Entire home/apt,1.5,2,3,310
1030352,Apartment,Entire home/apt,1,2,30,259
1031899,Apartment,Entire home/apt,null,1,30,127
1033754,House,Entire home/apt,2,3,1,300
1036860,Apartment,Entire home/apt,1,2,2,298
1037251,Apartment,Entire home/apt,1,1,30,140
1038324,Apartment,Private room,1.5,1,30,93
1043282,House,Private room,1,1,1,111
1053666,Guest suite,Entire home/apt,1,1,31,180
1056006,Condominium,Entire home/apt,2,3,30,255
1056844,Loft,Shared room,1.5,1,2,74
1059961,Apartment,Shared room,1,1,58,"5,000"
1069167,Guest suite,Private room,1,1,1,76
1076743,Condominium,Entire home/apt,1,2,2,575
1077444,Bed and breakfast,Private room,1,1,2,120
1080408,House,Private room,1,1,1,90
1080980,Loft,Entire home/apt,2,2,1,595
1083810,House,Private room,2,1,3,188
1084068,Loft,Entire home/apt,1.5,1,365,180
1087427,House,Private room,1,1,7,68
1094207,Apartment,Entire home/apt,1,1,30,100
1098003,House,Entire home/apt,3,3,3,500
1103797,Apartment,Entire home/apt,2,3,2,500
1104362,Guest suite,Entire home/apt,1,1,30,192
1104912,Apartment,Entire home/apt,1,1,2,159
1106534,Guesthouse,Entire home/apt,1,2,30,250
1107014,House,Entire home/apt,3,4,2,950
1109534,Condominium,Entire home/apt,2,3,2,500
